008ad042-4f8c-413d-a857-0b47ae4f0c67,0.24,[29f8c3544cd45c4d019092b0f19864bc]
0091dd09-eb49-43d4-8da5-fe66b3080ac6,0.2431,[fb8f0effeabb53c8a014c0f51a9292e8]
00d02f6d-3ae0-44db-aecc-5f844c21fe2d,0.25,[ecfd24cfc5be7c532e02db0aec087c56]
00feb83d-64a7-4134-8428-c13a76ad0242,0.2499,[0b9e9e52d337879ffed9b1ade5c1e2fd]
01815dd8-20f0-4801-984a-496115fc4caa,0.2601,[d724e45cf9c685839952787a2f50f9cc]
01a21633-d421-4d1e-9ba2-499de2ee8c4f,0.2601,[d724e45cf9c685839952787a2f50f9cc]
01f9188c-d780-4d53-937c-121b81c4b1ad,0.2081,[618604724d336a1b0b69cf10faccf424]
01fe1bd4-daf3-40d7-bc37-1b9f598f155a,0.2601,[4d86291e92fe2bca97f7aba9ac8b04b7]
022d3465-c357-47b4-95f9-d41e5269fe17,0.49,[9e0c064f885a0cffb45398b1815b4480]
02ab78bb-95da-4b3e-922c-ed52acd3dcc7,0.49,[69357d998499f031c60657a8ee2c1c72]
02f88559-fbb6-4a36-8ef6-f141fde25a6f,0.49,[c8115e85b79d536bb922c5179f86b284]
0304d5c0-cc0b-49ce-a8c2-6acf72b2b679,0.49,[c0f78be5469fd3492206569ef935f6b4]
0360431e-afd2-4947-9195-6b2c28eebda4,0.49,[e965e0606de804d822a0cde418f2ed9f]
0496db8f-ccca-413e-b442-d92b5d51f23e,0.408,[618604724d336a1b0b69cf10faccf424]
057c8f26-b563-4ac0-a11d-8ec76c1b14b7,0.49,[3a78310da5042664d57db28222082468]
05efc3e6-b889-4174-8045-985abe21693c,0.51,[618604724d336a1b0b69cf10faccf424]
060102a2-b194-4e76-a902-83cfd7e2e7b7,0.49,[74d2a0647e26b71ccfb2c6d0d04f3326]
0602d620-2ede-4493-8000-fa1eb513d09b,0.49,[0fccefe872d068608e14cb8395152fac]
06a709b0-dbb2-4ec2-8b17-4d57a77a2c33,0.49,[4976221ab678b60e687b36a753c44dcc]
06b9648a-8325-4a63-8088-41ebfd0742c1,0.3824,[d36413f15c4e46e620db3149a4c5e1af]
0728d661-45c1-4111-a15f-245169b32bf8,0.64,[618604724d336a1b0b69cf10faccf424]
0779a070-c161-49f0-91d4-f578b4eeacd2,0.49,[b6536fd923d3d3001bdee1d742666d83]
077cd74d-098a-4b3b-8b6a-ecef9e3f86b5,0.306,[ea499a341cd75ce60f7958ad7a1c653c]
078e7f02-2335-4249-a44c-a3ea8c16f7f1,0.49,[a17f85ffc0c8036d934486842fa6656f]
07a5779b-aade-4097-a18f-7450943f6100,0.3101,[618604724d336a1b0b69cf10faccf424]
08588b88-1737-4eba-9795-4a13ca6a6bb2,0.2431,[fb8f0effeabb53c8a014c0f51a9292e8]
